"","TIME","YEAR","QUARTER","QGVA","CHAIN_INDEX","Q_REAL_GVA_2020_2024"
"1","1995-Q1",1995,1,185687.5,NA,247535.955153545
"2","1995-Q2",1995,2,199760.9,1.08,267338.831565829
"3","1995-Q3",1995,3,212717.6,1.06,283379.161459778
"4","1995-Q4",1995,4,227539.5,1.07,303215.702761963
"5","1996-Q1",1996,1,201061.5,0.88,266829.818430527
"6","1996-Q2",1996,2,216491.7,1.08,288176.203904969
"7","1996-Q3",1996,3,222789.2,1.03,296821.490022119
"8","1996-Q4",1996,4,231167.8,1.04,308694.349623003
"9","1997-Q1",1997,1,212303.8,0.92,283998.801653163
"10","1997-Q2",1997,2,225182.7,1.06,301038.729752353
"11","1997-Q3",1997,3,228170.3,1.01,304049.117049876
"12","1997-Q4",1997,4,255581.2,1.12,340535.011095862
"13","1998-Q1",1998,1,224077.8,0.88,299670.809764358
"14","1998-Q2",1998,2,232762.3,1.04,311657.642154933
"15","1998-Q3",1998,3,237958.1,1.02,317890.794998031
"16","1998-Q4",1998,4,267332.7,1.12,356037.690397795
"17","1999-Q1",1999,1,227499.8,0.85,302632.036838126
"18","1999-Q2",1999,2,240654.7,1.06,320789.959048413
"19","1999-Q3",1999,3,249791.5,1.04,333621.55741035
"20","1999-Q4",1999,4,287079.3,1.15,383664.791021902
"21","2000-Q1",2000,1,241076.1,0.84,322278.424458398
"22","2000-Q2",2000,2,254602.1,1.06,341615.129925902
"23","2000-Q3",2000,3,255551.6,1,341615.129925902
"24","2000-Q4",2000,4,298209.5,1.17,399689.702013305
"25","2001-Q1",2001,1,248955,0.83,331742.452671043
"26","2001-Q2",2001,2,255943.8,1.03,341694.726251175
"27","2001-Q3",2001,3,261249.3,1.02,348528.620776198
"28","2001-Q4",2001,4,297257.2,1.14,397322.627684866
"29","2002-Q1",2002,1,253144.1,0.85,337724.233532136
"30","2002-Q2",2002,2,261965.5,1.03,347855.9605381
"31","2002-Q3",2002,3,267070.7,1.02,354813.079748862
"32","2002-Q4",2002,4,300537,1.13,400938.780116214
"33","2003-Q1",2003,1,259285.7,0.86,344807.350899944
"34","2003-Q2",2003,2,270154.7,1.04,358599.644935942
"35","2003-Q3",2003,3,277745.3,1.03,369357.63428402
"36","2003-Q4",2003,4,311722.7,1.12,413680.550398102
"37","2004-Q1",2004,1,276308,0.89,368175.689854311
"38","2004-Q2",2004,2,287892.8,1.04,382902.717448484
"39","2004-Q3",2004,3,287354.5,1,382902.717448484
"40","2004-Q4",2004,4,328033.7,1.14,436509.097891271
"41","2005-Q1",2005,1,281870.8,0.86,375397.824186493
"42","2005-Q2",2005,2,300048.3,1.06,397921.693637683
"43","2005-Q3",2005,3,296505.9,0.99,393942.476701306
"44","2005-Q4",2005,4,337925.6,1.14,449094.423439489
"45","2006-Q1",2006,1,305087.9,0.9,404184.98109554
"46","2006-Q2",2006,2,315684,1.03,416310.530528406
"47","2006-Q3",2006,3,318554.7,1.01,420473.63583369
"48","2006-Q4",2006,4,352178.5,1.11,466725.735775396
"49","2007-Q1",2007,1,328059.3,0.93,434054.934271119
"50","2007-Q2",2007,2,332883.7,1.01,438395.48361383
"51","2007-Q3",2007,3,334515.9,1,438395.48361383
"52","2007-Q4",2007,4,383857,1.15,504154.806155904
"53","2008-Q1",2008,1,344849,0.9,453739.325540314
"54","2008-Q2",2008,2,350128.5,1.02,462814.11205112
"55","2008-Q3",2008,3,345085.3,0.99,458185.970930609
"56","2008-Q4",2008,4,396538.7,1.15,526913.8665702
"57","2009-Q1",2009,1,351095.8,0.89,468953.341247478
"58","2009-Q2",2009,2,354757.9,1.01,473642.874659953
"59","2009-Q3",2009,3,357475.3,1.01,478379.303406553
"60","2009-Q4",2009,4,414742.9,1.16,554919.991951601
"61","2010-Q1",2010,1,359981.9,0.87,482780.392997893
"62","2010-Q2",2010,2,366090.6,1.02,492436.000857851
"63","2010-Q3",2010,3,368878.5,1.01,497360.360866429
"64","2010-Q4",2010,4,429162.2,1.16,576938.018605058
"65","2011-Q1",2011,1,373255,0.87,501936.0761864
"66","2011-Q2",2011,2,385572.6,1.03,516994.158471992
"67","2011-Q3",2011,3,392485.1,1.02,527334.041641432
"68","2011-Q4",2011,4,451985.2,1.15,606434.147887647
"69","2012-Q1",2012,1,384601.3,0.85,515469.0257045
"70","2012-Q2",2012,2,391855.4,1.02,525778.40621859
"71","2012-Q3",2012,3,396815.7,1.01,531036.190280776
"72","2012-Q4",2012,4,451541.3,1.14,605381.256920084
"73","2013-Q1",2013,1,381646,0.85,514574.068382072
"74","2013-Q2",2013,2,395910.5,1.04,535157.031117355
"75","2013-Q3",2013,3,401009.3,1.01,540508.601428528
"76","2013-Q4",2013,4,456114,1.14,616179.805628522
"77","2014-Q1",2014,1,397818.6,0.87,536076.430896814
"78","2014-Q2",2014,2,409292.5,1.03,552158.723823718
"79","2014-Q3",2014,3,415962.9,1.02,563201.898300193
"80","2014-Q4",2014,4,474216.6,1.14,642050.16406222
"81","2015-Q1",2015,1,411758.2,0.87,558583.642734131
"82","2015-Q2",2015,2,425195.4,1.03,575341.152016155
"83","2015-Q3",2015,3,435505.4,1.02,586847.975056478
"84","2015-Q4",2015,4,502356.8,1.15,674875.17131495
"85","2016-Q1",2016,1,423595,0.84,566895.143904558
"86","2016-Q2",2016,2,439820,1.04,589570.94966074
"87","2016-Q3",2016,3,443635.6,1.01,595466.659157348
"88","2016-Q4",2016,4,519193.4,1.17,696695.991214097
"89","2017-Q1",2017,1,451199.4,0.87,606125.512356264
"90","2017-Q2",2017,2,460109.9,1.02,618248.022603389
"91","2017-Q3",2017,3,468440.7,1.02,630612.983055457
"92","2017-Q4",2017,4,537951.8,1.15,725204.930513776
"93","2018-Q1",2018,1,478499.8,0.89,645432.38815726
"94","2018-Q2",2018,2,490771,1.03,664795.359801978
"95","2018-Q3",2018,3,500068.6,1.02,678091.266998018
"96","2018-Q4",2018,4,568062.9,1.14,773024.04437774
"97","2019-Q1",2019,1,502194,0.88,680261.159052411
"98","2019-Q2",2019,2,515106.7,1.03,700668.993823984
"99","2019-Q3",2019,3,523544.4,1.02,714682.373700464
"100","2019-Q4",2019,4,587840,1.12,800444.258544519
"101","2020-Q1",2020,1,515596.8,0.88,704390.947519177
"102","2020-Q2",2020,2,475485.3,0.92,648039.671717643
"103","2020-Q3",2020,3,515651.8,1.08,699882.845455054
"104","2020-Q4",2020,4,578095.2,1.12,783868.786909661
"105","2021-Q1",2021,1,515192.2,0.89,697643.220349598
"106","2021-Q2",2021,2,527903.6,1.02,711596.08475659
"107","2021-Q3",2021,3,549046.2,1.04,740059.928146854
"108","2021-Q4",2021,4,630897,1.15,851068.917368882
"109","2022-Q1",2022,1,563631,0.89,757451.336458305
"110","2022-Q2",2022,2,558489,0.99,749876.823093722
"111","2022-Q3",2022,3,582879,1.04,779871.896017471
"112","2022-Q4",2022,4,639328.6,1.1,857859.085619218
"113","2023-Q1",2023,1,563232.9,0.88,754915.995344912
"114","2023-Q2",2023,2,558446,0.99,747366.835391462
"115","2023-Q3",2023,3,591790.9,1.06,792208.84551495
"116","2023-Q4",2023,4,661423,1.12,887273.906976744
"117","2024-Q1",2024,1,569280.2,0.86,763055.56
"118","2024-Q2",2024,2,581442,1.02,778316.6712
"119","2024-Q3",2024,3,593521.2,1.02,793883.004624
"120","2024-Q4",2024,4,679844.6,1.15,912965.4553176
"121","2025-Q1",2025,1,581062.2,0.85,776020.63701996
"122","2025-Q2",2025,2,594051.5,1.02,791541.049760359
"123","2025-Q3",2025,3,NA,NA,NA
